customer_id,product_id,quantity,price,timestamp
425,146,3,485,2026-05-01 00:00:00
397,115,4,210,2026-05-01 00:01:00
26,169,1,449,2026-05-01 00:02:00
259,129,2,84,2026-05-01 00:03:00
434,137,5,197,2026-05-01 00:04:00
81,136,2,153,2026-05-01 00:05:00
38,172,3,301,2026-05-01 00:06:00
341,137,1,343,2026-05-01 00:07:00
413,145,5,84,2026-05-01 00:08:00
309,183,2,136,2026-05-01 00:09:00
404,149,2,182,2026-05-01 00:10:00
20,143,2,234,2026-05-01 00:11:00
272,172,2,413,2026-05-01 00:12:00
229,101,1,356,2026-05-01 00:13:00
393,142,5,461,2026-05-01 00:14:00
399,144,2,274,2026-05-01 00:15:00
330,149,1,139,2026-05-01 00:16:00
381,191,2,447,2026-05-01 00:17:00
401,184,3,415,2026-05-01 00:18:00
338,123,2,383,2026-05-01 00:19:00
185,158,5,486,2026-05-01 00:20:00
133,196,4,388,2026-05-01 00:21:00
305,132,3,485,2026-05-01 00:22:00
248,195,4,385,2026-05-01 00:23:00
301,165,2,455,2026-05-01 00:24:00
39,134,2,382,2026-05-01 00:25:00
249,127,2,98,2026-05-01 00:26:00
247,183,3,467,2026-05-01 00:27:00
467,163,2,347,2026-05-01 00:28:00
207,130,2,159,2026-05-01 00:29:00
451,176,2,138,2026-05-01 00:30:00
273,155,5,267,2026-05-01 00:31:00
398,152,4,244,2026-05-01 00:32:00
293,194,5,157,2026-05-01 00:33:00
451,105,3,95,2026-05-01 00:34:00
68,175,5,69,2026-05-01 00:35:00
83,156,5,437,2026-05-01 00:36:00
431,106,1,295,2026-05-01 00:37:00
385,172,2,458,2026-05-01 00:38:00
253,115,3,430,2026-05-01 00:39:00
60,100,3,316,2026-05-01 00:40:00
95,174,4,383,2026-05-01 00:41:00
138,198,2,361,2026-05-01 00:42:00
211,181,2,238,2026-05-01 00:43:00
206,139,2,487,2026-05-01 00:44:00
95,193,3,455,2026-05-01 00:45:00
244,179,5,453,2026-05-01 00:46:00
384,127,4,268,2026-05-01 00:47:00
489,124,4,374,2026-05-01 00:48:00
82,120,3,201,2026-05-01 00:49:00
17,108,5,303,2026-05-01 00:50:00
314,115,2,367,2026-05-01 00:51:00
79,100,5,55,2026-05-01 00:52:00
380,185,1,104,2026-05-01 00:53:00
107,162,2,95,2026-05-01 00:54:00
296,190,2,478,2026-05-01 00:55:00
439,153,2,448,2026-05-01 00:56:00
182,192,5,213,2026-05-01 00:57:00
28,112,1,146,2026-05-01 00:58:00
205,146,5,121,2026-05-01 00:59:00
84,111,3,457,2026-05-01 01:00:00
414,142,3,311,2026-05-01 01:01:00
212,107,2,176,2026-05-01 01:02:00
386,107,4,151,2026-05-01 01:03:00
361,193,4,254,2026-05-01 01:04:00
92,170,1,279,2026-05-01 01:05:00
404,162,4,302,2026-05-01 01:06:00
415,190,4,137,2026-05-01 01:07:00
286,105,4,133,2026-05-01 01:08:00
347,160,1,389,2026-05-01 01:09:00
466,183,4,300,2026-05-01 01:10:00
178,148,1,85,2026-05-01 01:11:00
185,183,5,59,2026-05-01 01:12:00
436,127,2,268,2026-05-01 01:13:00
48,113,2,82,2026-05-01 01:14:00
432,190,5,94,2026-05-01 01:15:00
12,113,5,96,2026-05-01 01:16:00
45,161,1,193,2026-05-01 01:17:00
143,134,2,106,2026-05-01 01:18:00
120,108,1,329,2026-05-01 01:19:00
342,107,3,261,2026-05-01 01:20:00
197,178,5,458,2026-05-01 01:21:00
423,149,5,263,2026-05-01 01:22:00
493,190,3,134,2026-05-01 01:23:00
296,175,4,128,2026-05-01 01:24:00
154,141,5,298,2026-05-01 01:25:00
194,148,3,318,2026-05-01 01:26:00
130,143,2,175,2026-05-01 01:27:00
280,177,3,61,2026-05-01 01:28:00
231,186,3,131,2026-05-01 01:29:00
24,198,5,83,2026-05-01 01:30:00
266,109,4,109,2026-05-01 01:31:00
292,170,5,281,2026-05-01 01:32:00
458,159,4,493,2026-05-01 01:33:00
72,112,2,67,2026-05-01 01:34:00
118,155,5,183,2026-05-01 01:35:00
47,194,2,124,2026-05-01 01:36:00
331,124,4,352,2026-05-01 01:37:00
246,114,2,490,2026-05-01 01:38:00
147,166,1,235,2026-05-01 01:39:00
450,172,5,382,2026-05-01 01:40:00
294,162,4,126,2026-05-01 01:41:00
375,120,2,63,2026-05-01 01:42:00
145,153,5,54,2026-05-01 01:43:00
46,153,1,67,2026-05-01 01:44:00
380,147,3,107,2026-05-01 01:45:00
142,108,3,183,2026-05-01 01:46:00
289,195,4,253,2026-05-01 01:47:00
467,109,4,193,2026-05-01 01:48:00
250,155,4,260,2026-05-01 01:49:00
12,169,4,316,2026-05-01 01:50:00
469,195,4,172,2026-05-01 01:51:00
291,118,4,362,2026-05-01 01:52:00
287,101,1,313,2026-05-01 01:53:00
254,133,3,88,2026-05-01 01:54:00
368,135,5,213,2026-05-01 01:55:00
57,153,4,234,2026-05-01 01:56:00
56,124,2,166,2026-05-01 01:57:00
239,180,5,495,2026-05-01 01:58:00
284,144,3,147,2026-05-01 01:59:00
398,143,2,341,2026-05-01 02:00:00
89,170,3,419,2026-05-01 02:01:00
464,174,4,496,2026-05-01 02:02:00
30,135,5,306,2026-05-01 02:03:00
351,141,1,412,2026-05-01 02:04:00
267,177,3,134,2026-05-01 02:05:00
38,197,2,456,2026-05-01 02:06:00
280,161,3,408,2026-05-01 02:07:00
421,103,2,378,2026-05-01 02:08:00
108,142,4,371,2026-05-01 02:09:00
344,166,4,450,2026-05-01 02:10:00
289,185,3,497,2026-05-01 02:11:00
252,175,5,224,2026-05-01 02:12:00
106,111,2,382,2026-05-01 02:13:00
399,131,1,426,2026-05-01 02:14:00
315,118,3,454,2026-05-01 02:15:00
275,185,4,64,2026-05-01 02:16:00
60,130,3,175,2026-05-01 02:17:00
55,163,1,242,2026-05-01 02:18:00
175,104,3,170,2026-05-01 02:19:00
370,143,5,265,2026-05-01 02:20:00
138,195,2,86,2026-05-01 02:21:00
494,176,5,311,2026-05-01 02:22:00
85,128,3,77,2026-05-01 02:23:00
151,179,1,378,2026-05-01 02:24:00
492,125,3,456,2026-05-01 02:25:00
427,185,1,335,2026-05-01 02:26:00
119,146,3,68,2026-05-01 02:27:00
262,148,3,160,2026-05-01 02:28:00
409,129,2,411,2026-05-01 02:29:00
420,195,5,361,2026-05-01 02:30:00
131,104,4,215,2026-05-01 02:31:00
334,112,4,207,2026-05-01 02:32:00
30,120,2,476,2026-05-01 02:33:00
384,181,3,58,2026-05-01 02:34:00
280,149,1,107,2026-05-01 02:35:00
82,101,2,471,2026-05-01 02:36:00
16,169,2,182,2026-05-01 02:37:00
338,190,5,202,2026-05-01 02:38:00
352,169,5,333,2026-05-01 02:39:00
489,113,4,78,2026-05-01 02:40:00
236,156,1,488,2026-05-01 02:41:00
254,134,2,71,2026-05-01 02:42:00
365,147,4,244,2026-05-01 02:43:00
463,144,4,367,2026-05-01 02:44:00
59,190,5,213,2026-05-01 02:45:00
186,193,4,213,2026-05-01 02:46:00
483,157,1,323,2026-05-01 02:47:00
445,121,5,356,2026-05-01 02:48:00
477,184,2,50,2026-05-01 02:49:00
235,109,1,343,2026-05-01 02:50:00
186,189,1,495,2026-05-01 02:51:00
459,123,1,242,2026-05-01 02:52:00
196,117,3,371,2026-05-01 02:53:00
3,101,2,138,2026-05-01 02:54:00
149,134,5,57,2026-05-01 02:55:00
367,185,5,416,2026-05-01 02:56:00
90,177,3,248,2026-05-01 02:57:00
203,162,4,499,2026-05-01 02:58:00
238,138,1,337,2026-05-01 02:59:00
189,143,3,311,2026-05-01 03:00:00
41,185,5,459,2026-05-01 03:01:00
58,159,4,256,2026-05-01 03:02:00
489,139,5,72,2026-05-01 03:03:00
475,138,2,319,2026-05-01 03:04:00
330,151,5,110,2026-05-01 03:05:00
22,148,2,425,2026-05-01 03:06:00
306,146,1,309,2026-05-01 03:07:00
490,149,4,185,2026-05-01 03:08:00
147,119,1,79,2026-05-01 03:09:00
