customer_id,product_id,rating,review_text,timestamp
371,169,1,Poor packaging,2026-05-01 00:00:00
312,189,4,Not satisfied,2026-05-01 00:01:00
299,101,1,Highly recommend,2026-05-01 00:02:00
381,129,1,Excellent!,2026-05-01 00:03:00
272,176,3,Poor packaging,2026-05-01 00:04:00
19,168,5,Not satisfied,2026-05-01 00:05:00
222,193,4,Good value,2026-05-01 00:06:00
377,104,1,Worth the price,2026-05-01 00:07:00
478,133,2,Average experience,2026-05-01 00:08:00
490,184,3,Average experience,2026-05-01 00:09:00
243,156,3,Very bad quality,2026-05-01 00:10:00
443,161,5,Highly recommend,2026-05-01 00:11:00
123,121,1,Poor packaging,2026-05-01 00:12:00
301,169,5,Average experience,2026-05-01 00:13:00
98,166,1,Will not buy again,2026-05-01 00:14:00
398,169,4,Good value,2026-05-01 00:15:00
169,181,1,Good value,2026-05-01 00:16:00
16,149,4,Very bad quality,2026-05-01 00:17:00
419,113,1,Worth the price,2026-05-01 00:18:00
417,119,4,Excellent!,2026-05-01 00:19:00
121,160,1,Not satisfied,2026-05-01 00:20:00
50,179,4,Worth the price,2026-05-01 00:21:00
4,103,1,Will not buy again,2026-05-01 00:22:00
229,195,5,Highly recommend,2026-05-01 00:23:00
210,151,2,Average experience,2026-05-01 00:24:00
13,162,1,Highly recommend,2026-05-01 00:25:00
134,167,3,Highly recommend,2026-05-01 00:26:00
295,188,5,Not satisfied,2026-05-01 00:27:00
146,179,2,Average experience,2026-05-01 00:28:00
410,137,2,Excellent!,2026-05-01 00:29:00
354,134,1,Excellent!,2026-05-01 00:30:00
364,182,4,Average experience,2026-05-01 00:31:00
319,153,2,Highly recommend,2026-05-01 00:32:00
426,104,1,Will not buy again,2026-05-01 00:33:00
205,186,4,Worth the price,2026-05-01 00:34:00
444,121,3,Average experience,2026-05-01 00:35:00
226,114,1,Very bad quality,2026-05-01 00:36:00
19,178,3,Not satisfied,2026-05-01 00:37:00
264,179,5,Very bad quality,2026-05-01 00:38:00
324,176,3,Good value,2026-05-01 00:39:00
222,158,5,Average experience,2026-05-01 00:40:00
285,126,2,Great product!,2026-05-01 00:41:00
107,195,2,Good value,2026-05-01 00:42:00
326,196,4,Not satisfied,2026-05-01 00:43:00
104,176,1,Great product!,2026-05-01 00:44:00
55,136,1,Good value,2026-05-01 00:45:00
301,144,5,Not satisfied,2026-05-01 00:46:00
171,171,5,Great product!,2026-05-01 00:47:00
15,178,5,Not satisfied,2026-05-01 00:48:00
402,136,5,Excellent!,2026-05-01 00:49:00
108,130,4,Great product!,2026-05-01 00:50:00
95,128,3,Very bad quality,2026-05-01 00:51:00
62,190,1,Excellent!,2026-05-01 00:52:00
433,115,5,Highly recommend,2026-05-01 00:53:00
296,188,1,Great product!,2026-05-01 00:54:00
347,179,1,Highly recommend,2026-05-01 00:55:00
65,196,3,Highly recommend,2026-05-01 00:56:00
112,176,5,Worth the price,2026-05-01 00:57:00
10,100,1,Excellent!,2026-05-01 00:58:00
434,156,4,Great product!,2026-05-01 00:59:00
310,189,4,Excellent!,2026-05-01 01:00:00
344,189,3,Excellent!,2026-05-01 01:01:00
155,152,3,Very bad quality,2026-05-01 01:02:00
291,112,3,Average experience,2026-05-01 01:03:00
97,160,5,Great product!,2026-05-01 01:04:00
55,126,4,Worth the price,2026-05-01 01:05:00
